Score, Predict
0.18, 0.50
0.17, 0.42
0.13, 0.44
0.79, 0.61
0.18, 0.40
0.13, 0.39
0.97, 0.60
0.73, 0.42
0.48, 0.40
0.77, 0.48
0.92, 0.57
0.54, 0.54
0.53, 0.40
0.39, 0.40
0.06, 0.41
0.12, 0.46
0.16, 0.37
0.22, 0.46
0.09, 0.37
0.87, 0.56
0.58, 0.43
0.15, 0.37
0.96, 0.62
0.13, 0.38
0.13, 0.39
0.90, 0.45
1.00, 0.62
0.36, 0.59
0.98, 0.63
0.94, 0.49
0.23, 0.37
0.06, 0.36
0.18, 0.45
0.22, 0.38
0.64, 0.40
0.10, 0.38
0.15, 0.39
0.97, 0.59
0.44, 0.38
0.89, 0.58
0.95, 0.55
0.98, 0.57
0.90, 0.62
0.22, 0.39
0.79, 0.40
0.09, 0.39
0.06, 0.38
0.64, 0.40
0.79, 0.42
0.46, 0.39
0.47, 0.37
0.95, 0.54
0.65, 0.51
0.11, 0.46
0.10, 0.57
0.15, 0.38
0.17, 0.39
0.60, 0.47
0.75, 0.39
0.07, 0.40
0.96, 0.61
0.44, 0.44
0.15, 0.46
0.22, 0.38
0.12, 0.44
0.04, 0.39
0.65, 0.40
0.87, 0.47
0.40, 0.38
0.12, 0.47
0.69, 0.60
0.66, 0.49
0.60, 0.41
0.99, 0.62
0.31, 0.38
0.11, 0.54
0.69, 0.42
0.17, 0.40
0.11, 0.51
0.96, 0.55
0.19, 0.37
0.55, 0.42
0.14, 0.39
0.92, 0.56
0.78, 0.59
0.81, 0.39
0.27, 0.61
0.74, 0.38
0.96, 0.55
0.14, 0.40
0.82, 0.41
0.07, 0.48
0.85, 0.61
0.12, 0.38
0.28, 0.42
0.16, 0.50
0.08, 0.38
0.89, 0.59
0.22, 0.46
0.05, 0.36
0.49, 0.38
0.10, 0.53
0.60, 0.38
0.15, 0.46
0.80, 0.55
0.49, 0.40
0.23, 0.38
0.05, 0.39
0.25, 0.39
0.30, 0.39
0.17, 0.48
0.11, 0.38
0.11, 0.46
0.46, 0.40
0.20, 0.46
0.07, 0.44
0.72, 0.56
0.59, 0.39
0.15, 0.43
0.18, 0.45
0.14, 0.37
0.19, 0.56
0.18, 0.42
0.31, 0.41
0.09, 0.48
0.78, 0.52
0.11, 0.36
0.68, 0.43
0.14, 0.38
0.97, 0.61
0.90, 0.48
0.68, 0.46
0.84, 0.52
0.29, 0.43
0.03, 0.40
0.69, 0.44
0.17, 0.40
0.86, 0.58
0.04, 0.42
0.19, 0.42
0.61, 0.39
0.18, 0.38
0.72, 0.42
0.15, 0.37
0.16, 0.39
0.68, 0.51
0.57, 0.56
0.52, 0.44
0.79, 0.43
0.22, 0.50
0.15, 0.43
0.45, 0.38
0.21, 0.42
0.11, 0.41
0.05, 0.37
0.61, 0.53
0.74, 0.50
0.60, 0.44
0.98, 0.56
0.73, 0.40
0.83, 0.47
0.93, 0.50
0.70, 0.55
0.16, 0.42
0.94, 0.43
0.79, 0.42
0.43, 0.45
0.23, 0.44
0.59, 0.40
0.26, 0.41
0.56, 0.38
0.27, 0.55
0.84, 0.53
0.87, 0.54
0.57, 0.54
0.18, 0.41
0.14, 0.49
0.52, 0.51
0.18, 0.37
0.15, 0.41
0.45, 0.52
0.38, 0.39
0.58, 0.40
0.79, 0.43
0.94, 0.58
0.06, 0.38
0.40, 0.35
0.63, 0.50
0.28, 0.42
0.17, 0.44
0.94, 0.51
0.85, 0.60
0.16, 0.37
0.85, 0.47
0.73, 0.41
0.13, 0.37
0.99, 0.61
0.22, 0.40
0.14, 0.36
0.75, 0.53
0.52, 0.37
0.90, 0.61
0.66, 0.41
0.22, 0.42
0.14, 0.41
0.86, 0.60
0.13, 0.41
0.18, 0.38
0.72, 0.54
0.18, 0.39
0.97, 0.61
0.75, 0.42
0.11, 0.36
0.17, 0.39
0.13, 0.48
0.24, 0.44
0.08, 0.38
0.95, 0.57
0.77, 0.51
0.92, 0.58
0.86, 0.41
0.08, 0.47
0.18, 0.40
0.07, 0.40
0.45, 0.48
0.93, 0.59
0.42, 0.37
0.18, 0.41
0.21, 0.36
0.27, 0.44
0.87, 0.61
0.16, 0.37
0.93, 0.51
0.28, 0.44
0.18, 0.38
0.96, 0.57
0.73, 0.53
0.09, 0.41
0.13, 0.44
0.55, 0.37
0.96, 0.63
0.81, 0.44
0.91, 0.49
0.92, 0.61
0.05, 0.36
0.27, 0.42
0.51, 0.38
0.66, 0.48
0.65, 0.39
0.13, 0.38
0.88, 0.46
0.14, 0.52
0.75, 0.50
0.19, 0.41
0.28, 0.39
0.98, 0.61
0.25, 0.46
0.93, 0.63
0.07, 0.40
0.47, 0.39
0.63, 0.40
0.08, 0.47
0.10, 0.38
0.83, 0.46
0.91, 0.57
0.14, 0.36
0.96, 0.61
0.06, 0.44
0.73, 0.43
0.14, 0.38
0.68, 0.42
0.13, 0.40
0.41, 0.39
0.22, 0.48
0.85, 0.44
0.24, 0.36
0.23, 0.44
0.99, 0.53
0.15, 0.37
0.73, 0.60
0.17, 0.42
0.15, 0.60
0.58, 0.43
0.14, 0.39
0.60, 0.40
0.46, 0.37
0.08, 0.43
0.38, 0.38
0.11, 0.37
0.90, 0.56
0.19, 0.63
0.17, 0.48
0.95, 0.50
0.93, 0.61
0.84, 0.43
0.93, 0.57
0.30, 0.42
0.08, 0.38
0.86, 0.51
0.99, 0.64
0.83, 0.49
0.19, 0.41
0.12, 0.40
0.42, 0.38
0.97, 0.60
0.70, 0.52
0.78, 0.57
0.45, 0.39
0.27, 0.37
0.30, 0.38
0.53, 0.39
0.18, 0.37
0.41, 0.38
0.59, 0.39
0.14, 0.37
0.22, 0.38
0.11, 0.40
0.96, 0.58
0.23, 0.49
0.98, 0.53
0.17, 0.37
0.71, 0.53
0.99, 0.62
0.29, 0.50
0.21, 0.46
0.95, 0.58
0.63, 0.44
0.37, 0.38
0.77, 0.39
0.88, 0.48
0.74, 0.40
0.11, 0.40
0.88, 0.58
0.96, 0.65
0.75, 0.50
0.22, 0.40
0.12, 0.44
0.44, 0.37
0.66, 0.39
0.98, 0.64
0.74, 0.41
0.06, 0.45
0.24, 0.45
0.21, 0.43
0.09, 0.41
0.34, 0.47
0.11, 0.37
0.19, 0.46
0.15, 0.38
0.99, 0.66
0.12, 0.39
0.54, 0.50
0.11, 0.38
0.82, 0.44
0.57, 0.49
0.26, 0.58
0.48, 0.38
0.66, 0.37
0.17, 0.48
0.08, 0.53
0.94, 0.65
0.80, 0.40
0.14, 0.46
0.16, 0.47
0.09, 0.54
0.21, 0.42
0.19, 0.46
0.43, 0.38
0.35, 0.38
0.81, 0.56
0.96, 0.56
0.17, 0.43
0.09, 0.37
0.15, 0.40
0.96, 0.48
0.58, 0.39
0.80, 0.42
0.04, 0.37
0.10, 0.44
0.08, 0.39
0.06, 0.49
0.08, 0.38
0.85, 0.57
0.55, 0.54
0.30, 0.39
0.13, 0.38
0.92, 0.45
0.93, 0.59
0.84, 0.48
0.16, 0.37
0.11, 0.41
0.97, 0.60
0.15, 0.59
0.92, 0.54
0.14, 0.41
0.15, 0.37
0.87, 0.60
0.71, 0.41
0.89, 0.55
0.39, 0.42
0.10, 0.44
0.35, 0.58
0.44, 0.37
0.11, 0.37
0.16, 0.42
0.10, 0.37
0.98, 0.61
0.83, 0.52
0.08, 0.42
0.79, 0.42
0.11, 0.53
0.88, 0.57
0.03, 0.39
0.41, 0.43
0.40, 0.38
0.54, 0.38
0.86, 0.55
0.59, 0.56
0.22, 0.38
0.18, 0.37
0.86, 0.60
0.16, 0.46
0.05, 0.38
0.16, 0.45
0.65, 0.39
0.08, 0.47
0.06, 0.55
0.43, 0.38
0.94, 0.39
0.08, 0.43
0.10, 0.42
0.89, 0.39
0.60, 0.42
0.93, 0.63
0.37, 0.49
0.05, 0.44
0.14, 0.43
0.17, 0.62
0.58, 0.50
0.40, 0.38
0.10, 0.36
0.95, 0.62
0.90, 0.64
0.75, 0.48
0.17, 0.43
0.54, 0.46
0.16, 0.40
0.19, 0.47
0.12, 0.42
0.12, 0.36
0.60, 0.57
0.10, 0.37
0.16, 0.38
0.15, 0.39
0.72, 0.42
0.34, 0.38
0.09, 0.47
0.08, 0.38
0.16, 0.39
0.15, 0.37
0.11, 0.38
0.07, 0.36
0.43, 0.38
0.98, 0.66
0.15, 0.46
0.21, 0.37
0.11, 0.51
0.47, 0.40
0.85, 0.57
0.98, 0.54
0.99, 0.61
0.11, 0.38
0.71, 0.58
0.14, 0.37
0.14, 0.38
0.14, 0.38
0.46, 0.40
0.25, 0.55
0.13, 0.36
0.97, 0.62
0.11, 0.40
0.83, 0.43
0.15, 0.38
0.12, 0.40
0.62, 0.43
0.16, 0.60
0.94, 0.63
0.08, 0.40
0.30, 0.53
0.21, 0.39
0.07, 0.44
0.72, 0.59
0.19, 0.38
0.25, 0.61
0.15, 0.51
0.11, 0.38
0.69, 0.44
0.85, 0.39
0.36, 0.64
0.21, 0.37
0.08, 0.37
0.10, 0.37
0.49, 0.37
0.45, 0.39
0.59, 0.47
0.17, 0.48
0.19, 0.44
0.13, 0.39
0.54, 0.39
0.07, 0.43
0.46, 0.37
0.18, 0.39
0.14, 0.37
0.06, 0.37
0.10, 0.54
0.65, 0.56
0.98, 0.60
0.05, 0.47
0.06, 0.37
0.90, 0.60
0.18, 0.50
0.65, 0.42
0.13, 0.38
0.14, 0.41
0.94, 0.60
0.20, 0.46
0.75, 0.48
0.86, 0.43
0.12, 0.43
0.11, 0.41
0.36, 0.37
0.95, 0.64
0.06, 0.40
0.21, 0.37
0.67, 0.42
0.20, 0.43
0.11, 0.40
0.13, 0.38
0.92, 0.57
0.97, 0.62
0.30, 0.37
0.68, 0.41
0.95, 0.57
0.14, 0.41
0.94, 0.55
0.32, 0.41
0.80, 0.44
0.11, 0.38
0.13, 0.54
0.60, 0.53
0.14, 0.50
0.54, 0.39
0.10, 0.39
0.11, 0.37
0.08, 0.37
0.93, 0.50
0.78, 0.57
0.77, 0.44
0.56, 0.38
0.47, 0.40
0.09, 0.39
0.96, 0.60
0.23, 0.40
0.14, 0.59
0.08, 0.38
0.36, 0.52
0.19, 0.42
0.07, 0.40
0.16, 0.38
0.47, 0.38
0.91, 0.56
0.10, 0.55
0.33, 0.38
0.99, 0.56
0.89, 0.61
0.45, 0.37
0.49, 0.53
0.03, 0.45
0.98, 0.61
0.15, 0.40
0.07, 0.41
0.79, 0.37
0.05, 0.37
0.09, 0.40
0.99, 0.56
0.76, 0.46
0.51, 0.38
0.89, 0.63
0.96, 0.48
0.98, 0.53
0.41, 0.37
0.46, 0.37
0.81, 0.41
0.93, 0.52
0.07, 0.45
0.95, 0.57
0.13, 0.37
0.14, 0.60
0.61, 0.57
0.48, 0.38
0.13, 0.40
0.75, 0.55
0.92, 0.59
0.29, 0.42
0.75, 0.57
0.13, 0.42
0.17, 0.46
0.13, 0.50
0.58, 0.40
0.07, 0.36
0.11, 0.37
0.96, 0.64
0.10, 0.37
0.13, 0.36
0.52, 0.41
0.49, 0.40
0.08, 0.39
0.79, 0.53
0.18, 0.44
0.11, 0.49
0.13, 0.44
0.92, 0.61
0.65, 0.43
0.12, 0.40
0.79, 0.53
0.59, 0.39
0.52, 0.41
0.27, 0.44
0.39, 0.40
0.35, 0.50
0.06, 0.44
0.09, 0.37
0.80, 0.40
0.10, 0.42
0.88, 0.50
0.12, 0.41
0.37, 0.37
0.11, 0.39
0.73, 0.41
0.54, 0.54
0.19, 0.41
0.95, 0.60
0.16, 0.42
0.14, 0.38
0.88, 0.55
0.59, 0.38
0.82, 0.45
0.11, 0.52
0.97, 0.61
0.07, 0.37
0.45, 0.38
0.83, 0.46
0.17, 0.38
0.56, 0.37
0.20, 0.41
0.15, 0.39
0.95, 0.43
0.14, 0.42
0.19, 0.37
0.10, 0.41
0.88, 0.56
0.66, 0.47
0.74, 0.60
0.23, 0.48
0.51, 0.37
0.08, 0.53
0.98, 0.64
0.50, 0.48
0.11, 0.40
0.96, 0.60
0.09, 0.36
0.92, 0.57
0.82, 0.57
0.04, 0.47
0.87, 0.38
0.15, 0.45
0.65, 0.40
0.75, 0.46
0.84, 0.48
0.60, 0.38
0.97, 0.62
0.86, 0.42
0.07, 0.36
0.64, 0.53
0.97, 0.59
0.36, 0.39
0.85, 0.59
0.92, 0.43
0.80, 0.48
0.10, 0.38
0.19, 0.46
0.56, 0.38
0.09, 0.41
0.94, 0.61
0.47, 0.38
0.66, 0.40
0.70, 0.43
0.11, 0.41
0.17, 0.38
0.15, 0.41
0.21, 0.42
0.20, 0.38
0.92, 0.60
0.14, 0.41
0.73, 0.42
0.56, 0.43
0.18, 0.40
0.67, 0.42
0.09, 0.40
0.70, 0.57
0.07, 0.39
0.80, 0.58
0.98, 0.67
0.19, 0.51
0.59, 0.43
0.10, 0.42
0.66, 0.41
0.13, 0.40
0.06, 0.42
0.72, 0.54
0.16, 0.44
0.64, 0.41
0.66, 0.44
0.95, 0.53
0.05, 0.37
0.17, 0.38
0.13, 0.38
0.12, 0.58
0.97, 0.58
0.12, 0.38
0.81, 0.59
0.73, 0.39
0.91, 0.64
0.66, 0.43
0.16, 0.38
0.14, 0.45
0.84, 0.41
0.15, 0.37
0.29, 0.45
0.18, 0.38
0.47, 0.38
0.87, 0.42
0.85, 0.44
0.74, 0.49
0.99, 0.59
0.65, 0.40
0.68, 0.40
0.53, 0.38
0.75, 0.44
0.91, 0.51
0.51, 0.38
0.87, 0.61
0.24, 0.38
0.05, 0.37
0.15, 0.39
0.13, 0.52
0.96, 0.60
0.95, 0.54
0.96, 0.55
0.13, 0.41
0.22, 0.47
0.19, 0.40
0.10, 0.38
0.22, 0.61
0.65, 0.51
0.99, 0.59
0.09, 0.46
0.17, 0.36
0.11, 0.40
0.06, 0.38
0.14, 0.41
0.22, 0.53
0.30, 0.56
0.07, 0.38
0.57, 0.40
0.17, 0.38
0.71, 0.55
0.73, 0.53
0.72, 0.52
0.05, 0.40
0.81, 0.62
0.52, 0.37
0.19, 0.54
0.11, 0.39
0.60, 0.37
0.25, 0.41
0.46, 0.41
0.21, 0.36
0.10, 0.38
0.20, 0.53
0.09, 0.39
0.26, 0.44
0.14, 0.57
0.67, 0.40
0.24, 0.40
0.41, 0.41
0.12, 0.37
0.84, 0.45
0.98, 0.66
0.65, 0.42
0.51, 0.52
0.10, 0.43
0.54, 0.39
0.09, 0.43
0.05, 0.37
0.12, 0.41
0.06, 0.37
0.83, 0.59
0.39, 0.40
0.24, 0.42
0.80, 0.58
0.10, 0.36
0.16, 0.41
0.53, 0.40
0.18, 0.42
0.34, 0.38
0.30, 0.48
0.10, 0.45
0.14, 0.54
0.82, 0.51
0.98, 0.62
0.44, 0.39
0.26, 0.41
0.82, 0.53
0.05, 0.38
0.48, 0.38
0.65, 0.41
0.07, 0.40
0.72, 0.53
0.93, 0.56
0.91, 0.63
0.85, 0.59
0.92, 0.55
0.12, 0.46
0.06, 0.40
0.17, 0.39
0.38, 0.39
0.65, 0.40
0.35, 0.36
0.88, 0.50
0.99, 0.66
0.58, 0.39
0.15, 0.52
0.20, 0.36
0.60, 0.38
0.98, 0.52
0.22, 0.49
0.39, 0.37
0.13, 0.41
0.99, 0.52
0.74, 0.60
0.83, 0.50
0.45, 0.37
0.08, 0.38
0.70, 0.39
0.95, 0.60
0.07, 0.37
0.17, 0.42
0.85, 0.61
0.19, 0.39
0.10, 0.39
0.10, 0.54
0.78, 0.56
0.06, 0.38
0.99, 0.54
0.14, 0.37
0.06, 0.42
0.86, 0.54
0.72, 0.49
0.57, 0.38
0.45, 0.47
0.58, 0.39
0.95, 0.54
0.17, 0.37
0.11, 0.43
0.11, 0.36
0.91, 0.63
0.08, 0.54
0.13, 0.41
0.89, 0.47
0.97, 0.65
0.40, 0.38
0.39, 0.37
0.70, 0.51
0.79, 0.50
0.89, 0.44
0.51, 0.39
0.05, 0.39
0.98, 0.54
0.19, 0.40
0.48, 0.40
0.87, 0.53
0.15, 0.38
0.75, 0.52
0.30, 0.39
0.67, 0.42
0.16, 0.40
0.67, 0.40
0.98, 0.61
0.13, 0.52
0.62, 0.37
0.97, 0.55
0.73, 0.40
0.15, 0.44
0.14, 0.38
0.07, 0.37
0.73, 0.47
0.28, 0.41
0.08, 0.37
0.06, 0.41
0.19, 0.45
0.13, 0.36
0.63, 0.40
0.22, 0.47
0.98, 0.56
0.04, 0.48
0.21, 0.38
0.66, 0.43
0.99, 0.63
0.97, 0.61
0.62, 0.42
0.20, 0.56
0.89, 0.53
0.92, 0.59
0.43, 0.37
0.70, 0.42
0.13, 0.40
0.27, 0.43
0.77, 0.42
0.28, 0.36
0.65, 0.49
0.72, 0.58
0.21, 0.42
0.90, 0.57
0.13, 0.41
0.93, 0.48
0.55, 0.38
0.33, 0.42
0.09, 0.38
0.76, 0.40
0.23, 0.59
0.21, 0.40
0.74, 0.57
0.87, 0.53
0.10, 0.39
0.82, 0.51
0.57, 0.46
0.07, 0.39
0.73, 0.42
0.22, 0.44
0.94, 0.52
0.44, 0.39
0.08, 0.40
0.24, 0.57
0.17, 0.42
0.18, 0.53
0.24, 0.38
0.40, 0.38
0.86, 0.54
0.06, 0.39
0.12, 0.41
0.12, 0.38
0.45, 0.40
0.85, 0.56
0.27, 0.40
0.55, 0.39
0.29, 0.57
0.03, 0.42
0.86, 0.51
0.87, 0.62
0.15, 0.38
0.53, 0.37
0.17, 0.47
0.16, 0.38
0.88, 0.48
0.17, 0.39
0.68, 0.47
0.05, 0.38
0.93, 0.59
0.45, 0.37
0.79, 0.53
0.68, 0.41
0.13, 0.41
0.82, 0.53
0.21, 0.48
0.24, 0.39
0.06, 0.40
0.09, 0.64
0.43, 0.46
0.38, 0.38
0.04, 0.41
0.14, 0.38
0.80, 0.51
0.39, 0.38
0.96, 0.61
0.20, 0.40
0.62, 0.41
0.10, 0.40
0.44, 0.40
0.79, 0.41
0.14, 0.43
0.15, 0.38
0.95, 0.62
0.78, 0.38
0.51, 0.38
0.93, 0.59
0.16, 0.40
0.67, 0.44
0.26, 0.38
0.88, 0.51
0.93, 0.41
0.25, 0.43
0.15, 0.50
0.23, 0.45
0.47, 0.38
0.99, 0.55
0.95, 0.59
0.39, 0.39
0.66, 0.53
0.08, 0.37
0.12, 0.40
0.15, 0.37
0.75, 0.50
0.68, 0.46
0.77, 0.57
0.92, 0.49
0.17, 0.39
0.15, 0.38
0.66, 0.57
0.12, 0.39
0.11, 0.39
0.19, 0.38
0.06, 0.37
0.76, 0.53
0.88, 0.62
0.50, 0.37
0.16, 0.39
0.97, 0.60
0.12, 0.40
0.14, 0.37
0.91, 0.52
0.13, 0.39
0.07, 0.37
0.10, 0.38
0.17, 0.53
0.17, 0.38
0.87, 0.55
0.14, 0.40
0.98, 0.60
0.09, 0.44
0.80, 0.42
0.94, 0.53
0.10, 0.36
0.97, 0.57
0.10, 0.36
0.48, 0.37
0.11, 0.46
0.15, 0.53
0.35, 0.37
0.75, 0.48
0.98, 0.64
0.85, 0.41
0.08, 0.37
0.88, 0.62
0.50, 0.47
0.76, 0.59
0.72, 0.40
0.09, 0.40
0.30, 0.41
0.80, 0.49
0.45, 0.38
0.23, 0.40
0.71, 0.55
0.07, 0.45
0.77, 0.53
0.98, 0.62
0.42, 0.39
0.77, 0.41
0.21, 0.39
0.89, 0.47
0.86, 0.50
0.98, 0.57
0.61, 0.38
0.75, 0.48
0.19, 0.38
0.17, 0.38
0.97, 0.52
0.95, 0.58
0.74, 0.58
0.68, 0.39
0.64, 0.42
0.23, 0.52
0.50, 0.40
0.15, 0.38
0.96, 0.57
0.84, 0.48
0.82, 0.43
0.93, 0.57
0.09, 0.43
0.18, 0.44
0.30, 0.40
0.20, 0.54
0.04, 0.36
0.13, 0.38
0.80, 0.40
0.12, 0.39
0.82, 0.60
0.11, 0.37
0.12, 0.38
0.24, 0.50
0.98, 0.64
0.69, 0.39
0.96, 0.54
0.14, 0.48
0.08, 0.38
0.60, 0.43
0.13, 0.38
0.13, 0.37
0.58, 0.43
0.24, 0.38
0.65, 0.53
0.88, 0.64
0.98, 0.48
0.91, 0.58
0.74, 0.39
0.13, 0.39
0.97, 0.56
0.58, 0.37
0.82, 0.51
0.86, 0.43
0.59, 0.39
0.11, 0.44
0.13, 0.42
0.16, 0.36
0.34, 0.38
0.94, 0.55
0.97, 0.61
0.97, 0.54
0.13, 0.41
0.11, 0.43
0.11, 0.36
0.26, 0.49
0.11, 0.48
0.92, 0.63
0.81, 0.48
0.13, 0.38
0.15, 0.55
0.20, 0.42
0.74, 0.43
0.50, 0.48
0.12, 0.40
0.12, 0.42
0.79, 0.59
0.30, 0.42
0.84, 0.62
0.07, 0.35
0.06, 0.40
0.72, 0.43
0.38, 0.37
0.43, 0.40
0.29, 0.37
0.29, 0.43
0.86, 0.55
0.38, 0.42
0.93, 0.63
0.82, 0.43
0.93, 0.60
0.03, 0.38
0.15, 0.37
0.13, 0.39
0.61, 0.58
0.15, 0.38
0.54, 0.57
0.11, 0.39
0.15, 0.42
0.63, 0.38
0.97, 0.58
0.12, 0.48
0.52, 0.43
0.30, 0.39
0.08, 0.37
0.97, 0.59
0.09, 0.39
0.41, 0.42
0.18, 0.37
0.83, 0.47
0.22, 0.38
0.88, 0.47
0.09, 0.43
0.97, 0.58
0.13, 0.45
0.62, 0.38
0.87, 0.44
0.17, 0.60
0.26, 0.48
0.14, 0.42
0.17, 0.47
0.22, 0.38
0.65, 0.44
0.17, 0.39
0.11, 0.37
0.05, 0.42
0.38, 0.39
0.15, 0.45
0.91, 0.48
0.12, 0.45
0.09, 0.61
0.07, 0.43
0.98, 0.55
0.10, 0.38
0.10, 0.45
0.12, 0.38
0.89, 0.60
0.28, 0.40
0.13, 0.41
0.85, 0.43
0.10, 0.43
0.84, 0.52
0.50, 0.44
0.61, 0.40
0.14, 0.41
0.93, 0.55
0.41, 0.41
0.49, 0.39
0.89, 0.41
0.82, 0.56
0.09, 0.36
0.13, 0.41
0.22, 0.36
0.05, 0.49
0.25, 0.40
0.85, 0.51
0.70, 0.40
0.65, 0.51
0.96, 0.62
0.16, 0.38
0.43, 0.39
0.86, 0.42
0.78, 0.60
0.08, 0.45
0.08, 0.41
0.81, 0.53
0.56, 0.42
0.98, 0.63
0.11, 0.55
0.38, 0.40
0.74, 0.41
0.77, 0.48
0.45, 0.37
0.46, 0.38
0.22, 0.41
0.62, 0.44
0.98, 0.61
0.08, 0.36
0.37, 0.49
0.37, 0.45
0.61, 0.47
0.13, 0.48
0.20, 0.37
0.85, 0.45
0.82, 0.41
0.12, 0.50
0.09, 0.37
0.59, 0.43
0.21, 0.41
0.42, 0.44
0.91, 0.63
0.11, 0.38
0.09, 0.40
0.35, 0.41
0.55, 0.49
0.88, 0.57
0.07, 0.36
0.91, 0.61
0.23, 0.57
0.11, 0.38
0.18, 0.39
0.88, 0.46
0.18, 0.38
0.79, 0.52
0.98, 0.60
0.07, 0.41
0.84, 0.57
0.13, 0.35
0.71, 0.40
0.86, 0.43
0.70, 0.52
0.35, 0.40
0.69, 0.42
0.09, 0.50
0.23, 0.38
0.14, 0.38
0.15, 0.40
0.73, 0.56
0.10, 0.38
0.17, 0.41
0.39, 0.41
0.13, 0.47
0.05, 0.38
0.23, 0.53
0.31, 0.37
0.98, 0.65
0.47, 0.38
0.75, 0.55
0.17, 0.38
0.14, 0.39
0.77, 0.56
0.75, 0.40
0.14, 0.44
0.11, 0.43
0.90, 0.61
0.17, 0.39
0.31, 0.40
0.12, 0.39
0.16, 0.40
0.08, 0.48
0.08, 0.44
0.07, 0.36
0.69, 0.53
0.25, 0.39
0.77, 0.54
0.95, 0.55
0.13, 0.39
0.10, 0.38
0.42, 0.53
0.40, 0.40
0.46, 0.40
0.13, 0.40
0.14, 0.45
0.95, 0.67
0.09, 0.37
0.26, 0.52
0.36, 0.36
0.50, 0.39
0.27, 0.52
0.05, 0.46
0.81, 0.49
0.07, 0.44
0.98, 0.63
0.90, 0.59
0.23, 0.40
0.28, 0.46
0.22, 0.50
0.06, 0.54
0.78, 0.39
0.82, 0.51
0.16, 0.36
0.13, 0.37
0.10, 0.43
0.05, 0.39
0.90, 0.59
0.78, 0.42
0.09, 0.40
0.43, 0.41
0.48, 0.37
0.12, 0.41
0.20, 0.46
0.95, 0.65
0.37, 0.38
0.38, 0.39
0.84, 0.40
0.15, 0.42
0.41, 0.38
0.69, 0.40
0.17, 0.44
0.95, 0.59
0.96, 0.62
0.94, 0.58
0.60, 0.39
0.34, 0.39
0.12, 0.49
0.09, 0.40
0.90, 0.58
0.66, 0.44
0.19, 0.39
0.11, 0.40
0.28, 0.62
0.89, 0.54
0.18, 0.46
0.12, 0.42
0.14, 0.45
0.97, 0.54
0.13, 0.41
0.08, 0.38
0.74, 0.47
0.09, 0.58
0.09, 0.40
0.09, 0.37
0.13, 0.43
0.81, 0.49
0.84, 0.53
0.11, 0.37
0.15, 0.39
0.14, 0.39
0.92, 0.61
0.09, 0.40
0.16, 0.52
0.11, 0.42
0.08, 0.38
0.58, 0.40
0.26, 0.37
0.87, 0.63
0.05, 0.40
0.87, 0.55
0.80, 0.47
0.98, 0.59
0.35, 0.36
0.93, 0.61
0.05, 0.42
0.04, 0.41
0.99, 0.58
0.07, 0.54
0.20, 0.36
0.18, 0.52
0.09, 0.38
0.05, 0.40
0.19, 0.39
0.31, 0.50
0.17, 0.44
0.14, 0.42
0.12, 0.37
0.06, 0.39
0.08, 0.39
0.51, 0.37
0.10, 0.49
0.97, 0.61
0.12, 0.38
0.36, 0.39
0.62, 0.51
0.19, 0.39
0.22, 0.37
0.93, 0.60
0.06, 0.37
0.67, 0.51
0.31, 0.41
0.68, 0.47
0.08, 0.38
0.82, 0.57
0.95, 0.63
0.19, 0.38
0.81, 0.42
0.23, 0.43
0.95, 0.58
0.66, 0.41
0.09, 0.44
0.06, 0.38
0.96, 0.61
0.16, 0.39
0.38, 0.37
0.10, 0.36
0.37, 0.41
0.69, 0.42
0.09, 0.38
0.67, 0.50
0.88, 0.49
0.95, 0.58
0.97, 0.59
0.57, 0.37
0.27, 0.40
0.18, 0.49
0.96, 0.54
0.97, 0.58
0.07, 0.39
0.90, 0.49
0.63, 0.42
0.96, 0.61
0.14, 0.43
0.07, 0.37
0.83, 0.45
0.56, 0.53
0.33, 0.40
0.46, 0.37
0.12, 0.37
0.30, 0.38
0.90, 0.50
0.19, 0.45
0.10, 0.41
0.94, 0.61
0.94, 0.59
0.54, 0.38
0.09, 0.37
0.74, 0.42
0.25, 0.40
0.54, 0.37
0.16, 0.39
0.97, 0.61
0.85, 0.59
0.11, 0.43
0.07, 0.47
0.05, 0.37
0.15, 0.45
0.91, 0.61
0.92, 0.59
0.46, 0.40
0.91, 0.58
0.28, 0.37
0.31, 0.38
0.94, 0.60
0.27, 0.42
0.75, 0.38
0.89, 0.56
0.87, 0.59
0.78, 0.47
0.63, 0.37
0.08, 0.41
0.10, 0.51
0.40, 0.45
0.18, 0.39
0.17, 0.49
0.31, 0.51
0.12, 0.39
0.58, 0.39
0.84, 0.46
0.16, 0.37
0.73, 0.41
0.83, 0.52
0.09, 0.36
0.97, 0.55
0.98, 0.63
0.46, 0.38
0.91, 0.53
0.68, 0.42
0.17, 0.48
0.92, 0.60
0.19, 0.37
0.18, 0.44
0.87, 0.56
0.14, 0.38
0.09, 0.36
0.29, 0.37
0.18, 0.40
0.88, 0.53
0.18, 0.39
0.69, 0.41
0.95, 0.61
0.69, 0.50
0.86, 0.58
0.92, 0.59
0.88, 0.62
0.18, 0.41
0.73, 0.42
0.86, 0.47
0.44, 0.38
0.60, 0.43
0.15, 0.39
0.09, 0.36
0.23, 0.49
0.81, 0.46
0.96, 0.64
0.19, 0.44
0.13, 0.38
0.15, 0.37
0.06, 0.54
0.06, 0.38
